step:1200/1200, q_loss:0, rewards:-8.04500020345052, queue:0.7825520833333334, delay:0.041416287422180176, throughput:245
episode:0/100, real avg travel time:214.80408163265307
episode:79/100, real avg travel time:157.8671586715867
intersection:0, mean_episode_reward:-0.6274999380111694, mean_queue:0.24166665971279144
intersection:1, mean_episode_reward:-0.5400000810623169, mean_queue:0.28333333134651184
intersection:2, mean_episode_reward:-0.5533333420753479, mean_queue:0.4749999940395355
intersection:3, mean_episode_reward:-0.9624999761581421, mean_queue:0.4416666626930237
intersection:4, mean_episode_reward:-0.4716666340827942, mean_queue:0.4000000059604645
intersection:5, mean_episode_reward:-0.06833333522081375, mean_queue:0.34166666865348816
intersection:6, mean_episode_reward:-0.046666670590639114, mean_queue:0.375
intersection:7, mean_episode_reward:0.035833295434713364, mean_queue:0.22499999403953552
intersection:8, mean_episode_reward:-0.628333330154419, mean_queue:0.8500000238418579
intersection:9, mean_episode_reward:-0.49166667461395264, mean_queue:0.875
intersection:10, mean_episode_reward:-0.049999985843896866, mean_queue:0.4833333194255829
intersection:11, mean_episode_reward:-0.21250003576278687, mean_queue:0.34166666865348816
intersection:12, mean_episode_reward:-0.15666666626930237, mean_queue:0.3166666626930237
intersection:13, mean_episode_reward:-0.4983334243297577, mean_queue:0.3583333194255829
intersection:14, mean_episode_reward:-0.14083336293697357, mean_queue:0.32499998807907104
intersection:15, mean_episode_reward:-0.7899999022483826, mean_queue:0.3333333432674408
intersection:16, mean_episode_reward:0.013333333656191826, mean_queue:0.0
intersection:17, mean_episode_reward:0.14750000834465027, mean_queue:0.0
intersection:18, mean_episode_reward:0.15666666626930237, mean_queue:0.0
intersection:19, mean_episode_reward:0.15333333611488342, mean_queue:0.0
intersection:20, mean_episode_reward:0.18583336472511292, mean_queue:0.0
intersection:21, mean_episode_reward:0.05166666582226753, mean_queue:0.0
intersection:22, mean_episode_reward:0.03999999910593033, mean_queue:0.0
intersection:23, mean_episode_reward:0.0, mean_queue:0.0
intersection:24, mean_episode_reward:0.014166667126119137, mean_queue:0.0
intersection:25, mean_episode_reward:0.08166666328907013, mean_queue:0.0
intersection:26, mean_episode_reward:0.03500000014901161, mean_queue:0.0
intersection:27, mean_episode_reward:0.10249999165534973, mean_queue:0.0
intersection:28, mean_episode_reward:0.03333333507180214, mean_queue:0.0
intersection:29, mean_episode_reward:0.10249999165534973, mean_queue:0.0
intersection:30, mean_episode_reward:0.0833333432674408, mean_queue:0.0
intersection:31, mean_episode_reward:0.03166666626930237, mean_queue:0.0
step:1200/1200, q_loss:0.8373780846595764, rewards:-5.047499593098959, queue:0.21927083333333333, delay:0.01702291170756022, throughput:273
episode:80/100, real avg travel time:160.07692307692307
intersection:0, mean_episode_reward:-0.7591667175292969, mean_queue:0.32499998807907104
intersection:1, mean_episode_reward:-0.43166667222976685, mean_queue:0.2916666567325592
intersection:2, mean_episode_reward:-0.5699999332427979, mean_queue:0.5166666507720947
intersection:3, mean_episode_reward:-1.1899996995925903, mean_queue:0.7333333492279053
intersection:4, mean_episode_reward:-0.24999995529651642, mean_queue:0.2083333283662796
intersection:5, mean_episode_reward:-0.13083334267139435, mean_queue:0.38333332538604736
intersection:6, mean_episode_reward:-0.1300000101327896, mean_queue:0.4833333194255829
intersection:7, mean_episode_reward:0.17249998450279236, mean_queue:0.24166665971279144
intersection:8, mean_episode_reward:-0.45333343744277954, mean_queue:0.7833333611488342
intersection:9, mean_episode_reward:-0.27833330631256104, mean_queue:0.7916666865348816
intersection:10, mean_episode_reward:-0.1391666680574417, mean_queue:0.44999998807907104
intersection:11, mean_episode_reward:-0.022499999031424522, mean_queue:0.30000001192092896
intersection:12, mean_episode_reward:-0.42500001192092896, mean_queue:0.38333332538604736
intersection:13, mean_episode_reward:-0.6041666865348816, mean_queue:0.4749999940395355
intersection:14, mean_episode_reward:-0.1733333170413971, mean_queue:0.23333333432674408
intersection:15, mean_episode_reward:-0.9208330512046814, mean_queue:0.4166666567325592
intersection:16, mean_episode_reward:0.014166667126119137, mean_queue:0.0
intersection:17, mean_episode_reward:0.0716666728258133, mean_queue:0.0
intersection:18, mean_episode_reward:0.2600000202655792, mean_queue:0.0
intersection:19, mean_episode_reward:0.11833333224058151, mean_queue:0.0
intersection:20, mean_episode_reward:0.18583334982395172, mean_queue:0.0
intersection:21, mean_episode_reward:0.03750000149011612, mean_queue:0.0
intersection:22, mean_episode_reward:0.03999999910593033, mean_queue:0.0
intersection:23, mean_episode_reward:0.0, mean_queue:0.0
intersection:24, mean_episode_reward:0.02250000089406967, mean_queue:0.0
intersection:25, mean_episode_reward:0.08249999582767487, mean_queue:0.0
intersection:26, mean_episode_reward:0.03666666895151138, mean_queue:0.0
intersection:27, mean_episode_reward:0.10583332180976868, mean_queue:0.0
intersection:28, mean_episode_reward:0.03333333507180214, mean_queue:0.0
intersection:29, mean_episode_reward:0.09083332866430283, mean_queue:0.0
intersection:30, mean_episode_reward:0.10249999910593033, mean_queue:0.0
intersection:31, mean_episode_reward:0.05666666850447655, mean_queue:0.0
HELDOUT episode:80/100, demand:raw_data/grid4x4/demand_bag/hold_00.rou.xml, travel time:175.31439393939394, rewards:-5.259999593098958, queue:0.34739583333333335, delay:0.02506335179011027, throughput:264
HELDOUT episode:80/100, demand:raw_data/grid4x4/demand_bag/hold_01.rou.xml, travel time:170.2943396226415, rewards:-5.705832926432292, queue:0.2986979166666667, delay:0.021612465381622314, throughput:265
HELDOUT episode:80/100, demand:raw_data/grid4x4/demand_bag/hold_02.rou.xml, travel time:171.64285714285714, rewards:-5.179999796549479, queue:0.31744791666666666, delay:0.023858173688252767, throughput:266
HELDOUT_MEAN episode:80/100, travel time:172.41719690163086 (n=3)
step:1200/1200, q_loss:0.7992590665817261, rewards:-5.158333333333333, queue:0.19505208333333332, delay:0.01618794401486715, throughput:275
episode:81/100, real avg travel time:159.1381818181818
intersection:0, mean_episode_reward:-0.7174999713897705, mean_queue:0.3333333432674408
intersection:1, mean_episode_reward:-0.5524998903274536, mean_queue:0.4416666626930237
intersection:2, mean_episode_reward:-0.6833333373069763, mean_queue:0.6083333492279053
intersection:3, mean_episode_reward:-0.935833215713501, mean_queue:0.4583333432674408
intersection:4, mean_episode_reward:-0.28583329916000366, mean_queue:0.2916666567325592
intersection:5, mean_episode_reward:-0.21416670083999634, mean_queue:0.49166667461395264
intersection:6, mean_episode_reward:0.042500004172325134, mean_queue:0.2666666805744171
intersection:7, mean_episode_reward:-0.14666669070720673, mean_queue:0.2916666567325592
intersection:8, mean_episode_reward:-0.34916675090789795, mean_queue:0.5333333611488342
intersection:9, mean_episode_reward:-0.025000015273690224, mean_queue:0.4749999940395355
intersection:10, mean_episode_reward:-0.03666667267680168, mean_queue:0.24166665971279144
intersection:11, mean_episode_reward:-0.083333320915699, mean_queue:0.25833332538604736
intersection:12, mean_episode_reward:-0.5683333277702332, mean_queue:0.5
intersection:13, mean_episode_reward:-0.628333330154419, mean_queue:0.4833333194255829
intersection:14, mean_episode_reward:-0.28416669368743896, mean_queue:0.21666666865348816
intersection:15, mean_episode_reward:-0.8025000095367432, mean_queue:0.3499999940395355
intersection:16, mean_episode_reward:0.014166667126119137, mean_queue:0.0
intersection:17, mean_episode_reward:0.05166666582226753, mean_queue:0.0
intersection:18, mean_episode_reward:0.08500000089406967, mean_queue:0.0
intersection:19, mean_episode_reward:0.15416666865348816, mean_queue:0.0
intersection:20, mean_episode_reward:0.2016666680574417, mean_queue:0.0
intersection:21, mean_episode_reward:0.06833333522081375, mean_queue:0.0
intersection:22, mean_episode_reward:0.03999999910593033, mean_queue:0.0
intersection:23, mean_episode_reward:0.0, mean_queue:0.0
intersection:24, mean_episode_reward:0.030833333730697632, mean_queue:0.0
intersection:25, mean_episode_reward:0.0833333358168602, mean_queue:0.0
intersection:26, mean_episode_reward:0.03583333268761635, mean_queue:0.0
intersection:27, mean_episode_reward:0.10083333402872086, mean_queue:0.0
intersection:28, mean_episode_reward:0.03333333507180214, mean_queue:0.0
intersection:29, mean_episode_reward:0.09749999642372131, mean_queue:0.0
intersection:30, mean_episode_reward:0.07833333313465118, mean_queue:0.0
intersection:31, mean_episode_reward:0.03750000149011612, mean_queue:0.0
step:1200/1200, q_loss:0.7767913341522217, rewards:-5.260000610351563, queue:0.20807291666666666, delay:0.016648878653844196, throughput:274
episode:82/100, real avg travel time:160.1167883211679
intersection:0, mean_episode_reward:-0.6875001192092896, mean_queue:0.2916666567325592
intersection:1, mean_episode_reward:-0.6266666054725647, mean_queue:0.5083333253860474
intersection:2, mean_episode_reward:-0.46000000834465027, mean_queue:0.550000011920929
intersection:3, mean_episode_reward:-0.8891668915748596, mean_queue:0.40833333134651184
intersection:4, mean_episode_reward:-0.6666667461395264, mean_queue:0.6416666507720947
intersection:5, mean_episode_reward:-0.275833398103714, mean_queue:0.4333333373069763
intersection:6, mean_episode_reward:-0.11916666477918625, mean_queue:0.44999998807907104
intersection:7, mean_episode_reward:-0.010833334177732468, mean_queue:0.24166665971279144
intersection:8, mean_episode_reward:-0.21333330869674683, mean_queue:0.44999998807907104
intersection:9, mean_episode_reward:-0.24583333730697632, mean_queue:0.6083333492279053
intersection:10, mean_episode_reward:0.050833337008953094, mean_queue:0.2750000059604645
intersection:11, mean_episode_reward:-0.13250000774860382, mean_queue:0.3333333432674408
intersection:12, mean_episode_reward:-0.7166666388511658, mean_queue:0.4833333194255829
intersection:13, mean_episode_reward:-0.4283333420753479, mean_queue:0.3166666626930237
intersection:14, mean_episode_reward:-0.22749997675418854, mean_queue:0.24166665971279144
intersection:15, mean_episode_reward:-0.8966665863990784, mean_queue:0.42500001192092896
intersection:16, mean_episode_reward:0.014166667126119137, mean_queue:0.0
intersection:17, mean_episode_reward:0.21583333611488342, mean_queue:0.0
intersection:18, mean_episode_reward:0.0808333307504654, mean_queue:0.0
intersection:19, mean_episode_reward:0.15416666865348816, mean_queue:0.0
intersection:20, mean_episode_reward:0.2266666740179062, mean_queue:0.0
intersection:21, mean_episode_reward:0.06833333522081375, mean_queue:0.0
intersection:22, mean_episode_reward:0.03333333507180214, mean_queue:0.0
intersection:23, mean_episode_reward:0.0, mean_queue:0.0
intersection:24, mean_episode_reward:0.030833333730697632, mean_queue:0.0
intersection:25, mean_episode_reward:0.08166666328907013, mean_queue:0.0
intersection:26, mean_episode_reward:0.03583333268761635, mean_queue:0.0
intersection:27, mean_episode_reward:0.09416666626930237, mean_queue:0.0
intersection:28, mean_episode_reward:0.03333333507180214, mean_queue:0.0
intersection:29, mean_episode_reward:0.09583333134651184, mean_queue:0.0
intersection:30, mean_episode_reward:0.08999999612569809, mean_queue:0.0
intersection:31, mean_episode_reward:0.030833331868052483, mean_queue:0.0
step:1200/1200, q_loss:0.7342902421951294, rewards:-5.033333841959635, queue:0.190625, delay:0.015240769584973652, throughput:271
episode:83/100, real avg travel time:156.36531365313652
intersection:0, mean_episode_reward:-0.7500001192092896, mean_queue:0.38333332538604736
intersection:1, mean_episode_reward:-0.67166668176651, mean_queue:0.5916666388511658
intersection:2, mean_episode_reward:-0.5383332371711731, mean_queue:0.4749999940395355
intersection:3, mean_episode_reward:-0.8408333659172058, mean_queue:0.3583333194255829
intersection:4, mean_episode_reward:-0.226666659116745, mean_queue:0.20000000298023224
intersection:5, mean_episode_reward:-0.17916658520698547, mean_queue:0.5666666626930237
intersection:6, mean_episode_reward:-0.08833333104848862, mean_queue:0.375
intersection:7, mean_episode_reward:-0.08749997615814209, mean_queue:0.2083333283662796
intersection:8, mean_episode_reward:-0.46250006556510925, mean_queue:0.5583333373069763
intersection:9, mean_episode_reward:-0.1916666477918625, mean_queue:0.5416666865348816
intersection:10, mean_episode_reward:0.0016666686860844493, mean_queue:0.23333333432674408
intersection:11, mean_episode_reward:-0.14166666567325592, mean_queue:0.2916666567325592
intersection:12, mean_episode_reward:-0.46666672825813293, mean_queue:0.375
intersection:13, mean_episode_reward:-0.48000001907348633, mean_queue:0.4000000059604645
intersection:14, mean_episode_reward:-0.24333332479000092, mean_queue:0.1666666716337204
intersection:15, mean_episode_reward:-0.8341666460037231, mean_queue:0.375
intersection:16, mean_episode_reward:0.014166667126119137, mean_queue:0.0
intersection:17, mean_episode_reward:0.05166666582226753, mean_queue:0.0
intersection:18, mean_episode_reward:0.0924999937415123, mean_queue:0.0
intersection:19, mean_episode_reward:0.11083333194255829, mean_queue:0.0
intersection:20, mean_episode_reward:0.20083333551883698, mean_queue:0.0
intersection:21, mean_episode_reward:0.12666666507720947, mean_queue:0.0
intersection:22, mean_episode_reward:0.03666666895151138, mean_queue:0.0
intersection:23, mean_episode_reward:0.0, mean_queue:0.0
intersection:24, mean_episode_reward:0.05583333224058151, mean_queue:0.0
intersection:25, mean_episode_reward:0.07666666805744171, mean_queue:0.0
intersection:26, mean_episode_reward:0.036666665226221085, mean_queue:0.0
intersection:27, mean_episode_reward:0.09583333134651184, mean_queue:0.0
intersection:28, mean_episode_reward:0.034166667610406876, mean_queue:0.0
intersection:29, mean_episode_reward:0.07333333790302277, mean_queue:0.0
intersection:30, mean_episode_reward:0.07833333313465118, mean_queue:0.0
intersection:31, mean_episode_reward:0.0833333358168602, mean_queue:0.0
step:1200/1200, q_loss:0.7131935954093933, rewards:-4.930833943684896, queue:0.20286458333333332, delay:0.016460777322451273, throughput:275
episode:84/100, real avg travel time:158.75272727272727
intersection:0, mean_episode_reward:-0.6783334016799927, mean_queue:0.3083333373069763
intersection:1, mean_episode_reward:-0.53083336353302, mean_queue:0.44999998807907104
intersection:2, mean_episode_reward:-0.7024999856948853, mean_queue:0.6499999761581421
intersection:3, mean_episode_reward:-0.7616666555404663, mean_queue:0.375
intersection:4, mean_episode_reward:-0.26916664838790894, mean_queue:0.24166665971279144
intersection:5, mean_episode_reward:-0.10166666656732559, mean_queue:0.5
intersection:6, mean_episode_reward:-0.003333341795951128, mean_queue:0.38333332538604736
intersection:7, mean_episode_reward:-0.14166668057441711, mean_queue:0.3083333373069763
intersection:8, mean_episode_reward:-0.5358334183692932, mean_queue:0.6166666746139526
intersection:9, mean_episode_reward:-0.050833310931921005, mean_queue:0.49166667461395264
intersection:10, mean_episode_reward:-0.044999994337558746, mean_queue:0.34166666865348816
intersection:11, mean_episode_reward:-0.10083333402872086, mean_queue:0.4166666567325592
intersection:12, mean_episode_reward:-0.49250003695487976, mean_queue:0.3916666805744171
intersection:13, mean_episode_reward:-0.4608333706855774, mean_queue:0.3333333432674408
intersection:14, mean_episode_reward:-0.3100000321865082, mean_queue:0.22499999403953552
intersection:15, mean_episode_reward:-0.9166667461395264, mean_queue:0.4583333432674408
intersection:16, mean_episode_reward:0.02666666731238365, mean_queue:0.0
intersection:17, mean_episode_reward:0.05166666582226753, mean_queue:0.0
intersection:18, mean_episode_reward:0.09333333373069763, mean_queue:0.0
intersection:19, mean_episode_reward:0.11916666477918625, mean_queue:0.0
intersection:20, mean_episode_reward:0.17583337426185608, mean_queue:0.0
intersection:21, mean_episode_reward:0.05999999865889549, mean_queue:0.0
intersection:22, mean_episode_reward:0.03666666895151138, mean_queue:0.0
intersection:23, mean_episode_reward:0.0, mean_queue:0.0
intersection:24, mean_episode_reward:0.04749999940395355, mean_queue:0.0
intersection:25, mean_episode_reward:0.07583333551883698, mean_queue:0.0
intersection:26, mean_episode_reward:0.03500000014901161, mean_queue:0.0
intersection:27, mean_episode_reward:0.101666659116745, mean_queue:0.0
intersection:28, mean_episode_reward:0.034166667610406876, mean_queue:0.0
intersection:29, mean_episode_reward:0.11166666448116302, mean_queue:0.0
intersection:30, mean_episode_reward:0.08583333343267441, mean_queue:0.0
intersection:31, mean_episode_reward:0.1158333346247673, mean_queue:0.0
step:1200/1200, q_loss:0.6909691095352173, rewards:-4.973333740234375, queue:0.16796875, delay:0.014308300614356995, throughput:276
episode:85/100, real avg travel time:156.45652173913044
intersection:0, mean_episode_reward:-0.7724999785423279, mean_queue:0.34166666865348816
intersection:1, mean_episode_reward:-0.5333332419395447, mean_queue:0.2916666567325592
intersection:2, mean_episode_reward:-0.6324998140335083, mean_queue:0.5249999761581421
intersection:3, mean_episode_reward:-0.8341668248176575, mean_queue:0.3166666626930237
intersection:4, mean_episode_reward:-0.21833328902721405, mean_queue:0.22499999403953552
intersection:5, mean_episode_reward:-0.18416665494441986, mean_queue:0.3916666805744171
intersection:6, mean_episode_reward:0.014166656881570816, mean_queue:0.28333333134651184
intersection:7, mean_episode_reward:-0.09416666626930237, mean_queue:0.1666666716337204
intersection:8, mean_episode_reward:-0.36916664242744446, mean_queue:0.4416666626930237
intersection:9, mean_episode_reward:-0.13750003278255463, mean_queue:0.4333333373069763
intersection:10, mean_episode_reward:-0.050833333283662796, mean_queue:0.34166666865348816
intersection:11, mean_episode_reward:-0.029166676104068756, mean_queue:0.2666666805744171
intersection:12, mean_episode_reward:-0.6691668033599854, mean_queue:0.4166666567325592
intersection:13, mean_episode_reward:-0.4425000250339508, mean_queue:0.3583333194255829
intersection:14, mean_episode_reward:-0.3166666030883789, mean_queue:0.24166665971279144
intersection:15, mean_episode_reward:-0.8374999761581421, mean_queue:0.3333333432674408
intersection:16, mean_episode_reward:0.02666666731238365, mean_queue:0.0
intersection:17, mean_episode_reward:0.05666666850447655, mean_queue:0.0
intersection:18, mean_episode_reward:0.08416666090488434, mean_queue:0.0
intersection:19, mean_episode_reward:0.12666667997837067, mean_queue:0.0
intersection:20, mean_episode_reward:0.20750001072883606, mean_queue:0.0
intersection:21, mean_episode_reward:0.07666666805744171, mean_queue:0.0
intersection:22, mean_episode_reward:0.03666666895151138, mean_queue:0.0
intersection:23, mean_episode_reward:0.0, mean_queue:0.0
intersection:24, mean_episode_reward:0.03916666656732559, mean_queue:0.0
intersection:25, mean_episode_reward:0.07666666805744171, mean_queue:0.0
intersection:26, mean_episode_reward:0.03500000014901161, mean_queue:0.0
intersection:27, mean_episode_reward:0.101666659116745, mean_queue:0.0
intersection:28, mean_episode_reward:0.03333333507180214, mean_queue:0.0
intersection:29, mean_episode_reward:0.1133333295583725, mean_queue:0.0
intersection:30, mean_episode_reward:0.07833333313465118, mean_queue:0.0
intersection:31, mean_episode_reward:0.0416666679084301, mean_queue:0.0
step:1200/1200, q_loss:0.673961877822876, rewards:-5.0575002034505205, queue:0.2125, delay:0.016417755683263143, throughput:277
episode:86/100, real avg travel time:160.55595667870037
intersection:0, mean_episode_reward:-0.7775000333786011, mean_queue:0.38333332538604736
intersection:1, mean_episode_reward:-0.5291667580604553, mean_queue:0.5333333611488342
intersection:2, mean_episode_reward:-0.6558333039283752, mean_queue:0.6166666746139526
intersection:3, mean_episode_reward:-0.8758333921432495, mean_queue:0.4333333373069763
intersection:4, mean_episode_reward:-0.26499995589256287, mean_queue:0.3166666626930237
intersection:5, mean_episode_reward:-0.1458333283662796, mean_queue:0.5333333611488342
intersection:6, mean_episode_reward:-0.03166666999459267, mean_queue:0.3583333194255829
intersection:7, mean_episode_reward:-0.07916666567325592, mean_queue:0.24166665971279144
intersection:8, mean_episode_reward:-0.26500004529953003, mean_queue:0.42500001192092896
intersection:9, mean_episode_reward:-0.12499997764825821, mean_queue:0.6333333253860474
intersection:10, mean_episode_reward:-0.09999999403953552, mean_queue:0.5333333611488342
intersection:11, mean_episode_reward:-0.03750000521540642, mean_queue:0.2750000059604645
intersection:12, mean_episode_reward:-0.4641667306423187, mean_queue:0.40833333134651184
intersection:13, mean_episode_reward:-0.6566665768623352, mean_queue:0.5416666865348816
intersection:14, mean_episode_reward:-0.2266666740179062, mean_queue:0.25
intersection:15, mean_episode_reward:-0.8291666507720947, mean_queue:0.3166666626930237
intersection:16, mean_episode_reward:0.014166667126119137, mean_queue:0.0
intersection:17, mean_episode_reward:0.05583333224058151, mean_queue:0.0
intersection:18, mean_episode_reward:0.08416666090488434, mean_queue:0.0
intersection:19, mean_episode_reward:0.10999999940395355, mean_queue:0.0
intersection:20, mean_episode_reward:0.19333334267139435, mean_queue:0.0
intersection:21, mean_episode_reward:0.02916666679084301, mean_queue:0.0
intersection:22, mean_episode_reward:0.03333333507180214, mean_queue:0.0
intersection:23, mean_episode_reward:0.0, mean_queue:0.0
intersection:24, mean_episode_reward:0.02250000089406967, mean_queue:0.0
intersection:25, mean_episode_reward:0.09083333611488342, mean_queue:0.0
intersection:26, mean_episode_reward:0.03583333268761635, mean_queue:0.0
intersection:27, mean_episode_reward:0.101666659116745, mean_queue:0.0
intersection:28, mean_episode_reward:0.03333333507180214, mean_queue:0.0
intersection:29, mean_episode_reward:0.08833333849906921, mean_queue:0.0
intersection:30, mean_episode_reward:0.07583333551883698, mean_queue:0.0
intersection:31, mean_episode_reward:0.038333334028720856, mean_queue:0.0
step:1200/1200, q_loss:0.6632689833641052, rewards:-4.985833740234375, queue:0.19557291666666668, delay:0.015886950492858886, throughput:277
episode:87/100, real avg travel time:158.8014440433213
intersection:0, mean_episode_reward:-0.7458333373069763, mean_queue:0.32499998807907104
intersection:1, mean_episode_reward:-0.5699999332427979, mean_queue:0.3916666805744171
intersection:2, mean_episode_reward:-0.5808334350585938, mean_queue:0.49166667461395264
intersection:3, mean_episode_reward:-0.8441668152809143, mean_queue:0.34166666865348816
intersection:4, mean_episode_reward:-0.18083332479000092, mean_queue:0.14166666567325592
intersection:5, mean_episode_reward:-0.1666666865348816, mean_queue:0.5333333611488342
intersection:6, mean_episode_reward:-0.05416665971279144, mean_queue:0.2916666567325592
intersection:7, mean_episode_reward:-0.08416663110256195, mean_queue:0.20000000298023224
intersection:8, mean_episode_reward:-0.5841666460037231, mean_queue:0.550000011920929
intersection:9, mean_episode_reward:-0.12916669249534607, mean_queue:0.6166666746139526
intersection:10, mean_episode_reward:-0.08166667819023132, mean_queue:0.44999998807907104
intersection:11, mean_episode_reward:-0.1158333346247673, mean_queue:0.4166666567325592
intersection:12, mean_episode_reward:-0.37000009417533875, mean_queue:0.3083333373069763
intersection:13, mean_episode_reward:-0.5525000095367432, mean_queue:0.40833333134651184
intersection:14, mean_episode_reward:-0.14000000059604645, mean_queue:0.24166665971279144
intersection:15, mean_episode_reward:-0.9674999117851257, mean_queue:0.550000011920929
intersection:16, mean_episode_reward:0.013333333656191826, mean_queue:0.0
intersection:17, mean_episode_reward:0.05250000208616257, mean_queue:0.0
intersection:18, mean_episode_reward:0.08749999850988388, mean_queue:0.0
intersection:19, mean_episode_reward:0.10833333432674408, mean_queue:0.0
intersection:20, mean_episode_reward:0.19416667520999908, mean_queue:0.0
intersection:21, mean_episode_reward:0.05999999865889549, mean_queue:0.0
intersection:22, mean_episode_reward:0.03333333507180214, mean_queue:0.0
intersection:23, mean_episode_reward:0.0, mean_queue:0.0
intersection:24, mean_episode_reward:0.06416666507720947, mean_queue:0.0
intersection:25, mean_episode_reward:0.07666666805744171, mean_queue:0.0
intersection:26, mean_episode_reward:0.03583333268761635, mean_queue:0.0
intersection:27, mean_episode_reward:0.09666665643453598, mean_queue:0.0
intersection:28, mean_episode_reward:0.0716666728258133, mean_queue:0.0
intersection:29, mean_episode_reward:0.08833333849906921, mean_queue:0.0
intersection:30, mean_episode_reward:0.0833333358168602, mean_queue:0.0
intersection:31, mean_episode_reward:0.1158333271741867, mean_queue:0.0
step:1200/1200, q_loss:0.6359179019927979, rewards:-4.934166463216146, queue:0.20520833333333333, delay:0.016338980197906493, throughput:277
episode:88/100, real avg travel time:159.4115523465704
intersection:0, mean_episode_reward:-0.6999999284744263, mean_queue:0.28333333134651184
intersection:1, mean_episode_reward:-0.5616666674613953, mean_queue:0.5249999761581421
intersection:2, mean_episode_reward:-0.5933332443237305, mean_queue:0.6000000238418579
intersection:3, mean_episode_reward:-0.869166910648346, mean_queue:0.4166666567325592
intersection:4, mean_episode_reward:-0.2758333086967468, mean_queue:0.21666666865348816
intersection:5, mean_episode_reward:-0.15166665613651276, mean_queue:0.6083333492279053
intersection:6, mean_episode_reward:-0.10749999433755875, mean_queue:0.4583333432674408
intersection:7, mean_episode_reward:-0.0933334156870842, mean_queue:0.21666666865348816
intersection:8, mean_episode_reward:-0.4175000786781311, mean_queue:0.4000000059604645
intersection:9, mean_episode_reward:-0.10750004649162292, mean_queue:0.5
intersection:10, mean_episode_reward:0.049166664481163025, mean_queue:0.3166666626930237
intersection:11, mean_episode_reward:-0.09499995410442352, mean_queue:0.3083333373069763
intersection:12, mean_episode_reward:-0.38083332777023315, mean_queue:0.3083333373069763
intersection:13, mean_episode_reward:-0.638333261013031, mean_queue:0.550000011920929
intersection:14, mean_episode_reward:-0.22333335876464844, mean_queue:0.3916666805744171
intersection:15, mean_episode_reward:-0.8949997425079346, mean_queue:0.46666666865348816
intersection:16, mean_episode_reward:0.02666666731238365, mean_queue:0.0
intersection:17, mean_episode_reward:0.05250000208616257, mean_queue:0.0
intersection:18, mean_episode_reward:0.0924999937415123, mean_queue:0.0
intersection:19, mean_episode_reward:0.10999999940395355, mean_queue:0.0
intersection:20, mean_episode_reward:0.19416669011116028, mean_queue:0.0
intersection:21, mean_episode_reward:0.05999999865889549, mean_queue:0.0
intersection:22, mean_episode_reward:0.03666666895151138, mean_queue:0.0
intersection:23, mean_episode_reward:0.0, mean_queue:0.0
intersection:24, mean_episode_reward:0.046666666865348816, mean_queue:0.0
intersection:25, mean_episode_reward:0.07000000029802322, mean_queue:0.0
intersection:26, mean_episode_reward:0.050833333283662796, mean_queue:0.0
intersection:27, mean_episode_reward:0.11249998956918716, mean_queue:0.0
intersection:28, mean_episode_reward:0.03333333507180214, mean_queue:0.0
intersection:29, mean_episode_reward:0.12916666269302368, mean_queue:0.0
intersection:30, mean_episode_reward:0.07916666567325592, mean_queue:0.0
intersection:31, mean_episode_reward:0.0325000025331974, mean_queue:0.0
step:1200/1200, q_loss:0.617333173751831, rewards:-4.943332926432292, queue:0.18671875, delay:0.014855406681696574, throughput:275
episode:89/100, real avg travel time:156.43272727272728
intersection:0, mean_episode_reward:-0.70416659116745, mean_queue:0.3166666626930237
intersection:1, mean_episode_reward:-0.6633332371711731, mean_queue:0.4000000059604645
intersection:2, mean_episode_reward:-0.6449998617172241, mean_queue:0.5916666388511658
intersection:3, mean_episode_reward:-0.7991665601730347, mean_queue:0.38333332538604736
intersection:4, mean_episode_reward:-0.21833331882953644, mean_queue:0.2083333283662796
intersection:5, mean_episode_reward:-0.19333334267139435, mean_queue:0.46666666865348816
intersection:6, mean_episode_reward:0.08333329111337662, mean_queue:0.32499998807907104
intersection:7, mean_episode_reward:-0.05083334818482399, mean_queue:0.15000000596046448
intersection:8, mean_episode_reward:-0.49416670203208923, mean_queue:0.5166666507720947
intersection:9, mean_episode_reward:-0.17083334922790527, mean_queue:0.5583333373069763
intersection:10, mean_episode_reward:-0.11999999731779099, mean_queue:0.3916666805744171
intersection:11, mean_episode_reward:-1.9868215517249155e-08, mean_queue:0.25833332538604736
intersection:12, mean_episode_reward:-0.5066667199134827, mean_queue:0.3916666805744171
intersection:13, mean_episode_reward:-0.45416662096977234, mean_queue:0.4333333373069763
intersection:14, mean_episode_reward:-0.1616666316986084, mean_queue:0.17499999701976776
intersection:15, mean_episode_reward:-0.899166464805603, mean_queue:0.40833333134651184
intersection:16, mean_episode_reward:0.013333333656191826, mean_queue:0.0
intersection:17, mean_episode_reward:0.05166666582226753, mean_queue:0.0
intersection:18, mean_episode_reward:0.08916666358709335, mean_queue:0.0
intersection:19, mean_episode_reward:0.10916666686534882, mean_queue:0.0
intersection:20, mean_episode_reward:0.18250001966953278, mean_queue:0.0
intersection:21, mean_episode_reward:0.12666666507720947, mean_queue:0.0
intersection:22, mean_episode_reward:0.03666666895151138, mean_queue:0.0
intersection:23, mean_episode_reward:0.0, mean_queue:0.0
intersection:24, mean_episode_reward:0.02250000089406967, mean_queue:0.0
intersection:25, mean_episode_reward:0.07583333551883698, mean_queue:0.0
